4.4446177857228358e-01,4.6960829941190085e-01,3.9488600137616298e-01,4.4322281465125007e-01,4.0900780719822244e-01,6.2197993373086435e-01,4.6218667138521335e-01,5.5477493599608574e-01,5.2177935247065166e-01,5.6427996657462820e-01,6.6622039661295140e-01,4.7860351803180862e-01,6.3496008467168741e-01,5.6488866307218799e-01,3.4888756314021196e-01,5.3400179827921901e-01,5.8097611828421514e-01,5.7118895389214741e-01,5.4503796555943596e-01,5.6690266663611577e-01,5.4376325884406762e-01,5.3101275081486632e-01,6.1807703065139097e-01,5.2848825329847360e-01,5.6371623254600411e-01,5.3308113413193314e-01,5.2380706603237259e-01,5.3912677649665830e-01,5.7356039549762206e-01,5.3933256136785623e-01
7.3937175468067073e-01,5.8018541851760819e-01,5.2991042602401017e-01,5.0451147855546519e-01,3.5697389249120032e-01,4.4281228309438353e-01,6.0890576054416345e-01,6.1518991414753454e-01,5.1447251900299562e-01,6.7971210684179117e-01,6.8295209900851539e-01,3.5489449745756713e-01,3.5459315761808247e-01,4.1680238376117823e-01,5.3425191878154543e-01,5.2933022733527324e-01,6.3290860339507415e-01,5.6368890310630948e-01,5.3792325818077369e-01,5.5581009865184572e-01,5.4415621499259648e-01,5.5250111333220753e-01,5.6324598224104072e-01,5.6445084139588508e-01,5.4814115917080719e-01,5.4688191157829869e-01,5.7707805704956505e-01,5.2778512250924570e-01,5.3628251628105816e-01,5.4409639198845561e-01
5.2975627750650145e-01,5.1568625437043003e-01,3.8718108826136138e-01,5.8024577423717105e-01,6.3125113323817128e-01,4.1606546011456902e-01,5.8313317584882463e-01,6.9727244791817544e-01,4.1219652924204109e-01,4.5088310053378938e-01,6.7181142713701492e-01,6.7789275178414554e-01,6.3737190715903169e-01,4.4689953827884860e-01,5.4371544354334700e-01,5.6804380963288570e-01,5.4744793114583323e-01,5.1653530413260595e-01,6.1424739627668079e-01,5.2606050427090001e-01,5.1159088666624952e-01,5.5732497336724118e-01,5.2426038381167350e-01,5.3471096269128116e-01,5.9744314343537896e-01,5.3692542109229469e-01,5.6374166944333814e-01,5.3066900909710690e-01,5.7758786139046159e-01,5.4362502329048401e-01
4.9998985297726084e-01,6.2052474781826161e-01,3.7055498698862444e-01,4.1920305425695953e-01,5.0828287298742658e-01,7.2975419642082373e-01,5.7518492285006284e-01,4.2234086287973938e-01,4.3814019447783520e-01,5.4986199054413309e-01,6.0418085498050400e-01,2.8861647367330873e-01,4.8096046332315984e-01,6.0905288092083953e-01,6.2561164011998205e-01,5.7711335989312418e-01,5.5016955992877525e-01,5.6996463549574750e-01,5.8268143991662635e-01,5.9626016766900369e-01,5.1930938668584614e-01,5.7990084745809090e-01,5.6776465821429301e-01,5.2238259500007134e-01,5.4502211063788431e-01,5.8236416885451314e-01,5.0479651373430179e-01,5.7665188489839381e-01,5.2301254103355077e-01,5.5124902057980152e-01
4.2177520345708180e-01,5.3549513500769974e-01,5.5378758147824003e-01,4.2693869893350128e-01,6.1803060101698892e-01,4.5152374840710491e-01,6.7693401466034242e-01,4.0647654637367764e-01,5.0985672386627945e-01,6.2519340159342585e-01,5.1448191026648227e-01,4.2461036145241154e-01,6.1171281287254731e-01,5.5900166597510303e-01,5.6948848371406013e-01,5.4601602415309913e-01,5.1657755076279599e-01,5.6339108456124010e-01,6.2257795508592162e-01,5.7061920314138548e-01,5.5917707130958805e-01,5.2116302541574400e-01,5.3335820096853148e-01,5.5063189812458191e-01,5.2175489317076518e-01,5.4490290947017828e-01,5.2969230056730876e-01,5.0651818689436312e-01,5.1054489268033765e-01,5.6033750303129759e-01
5.6156585931791902e-01,6.1167816585475232e-01,3.2707557901786560e-01,6.4902540059781677e-01,4.5486082994724764e-01,4.8387217430546153e-01,4.8388307588257035e-01,4.1557888696681206e-01,4.5036952287987714e-01,5.0468125931297536e-01,4.3713476663278322e-01,5.4135715368867132e-01,6.2097158526156804e-01,5.3327125244865681e-01,5.7665632331834693e-01,5.9629178694134632e-01,5.7291428575788528e-01,5.5008016321819653e-01,5.2397140031290412e-01,5.2700661770954760e-01,5.1767054681538271e-01,5.7350345769437128e-01,5.4653530960316421e-01,5.4681992355246634e-01,5.7634428100337731e-01,5.4502643935805117e-01,5.4235971931183846e-01,5.6800341193898096e-01,5.4041995528987674e-01,5.4522290379803029e-01
6.2736239794830184e-01,5.9565961813728319e-01,3.4451452061837129e-01,5.0867731474837774e-01,4.3965245671448105e-01,4.1768592647439196e-01,5.9914466120520538e-01,3.3224307313156132e-01,3.6929866411681284e-01,6.1556885012143658e-01,3.3594548283475162e-01,5.5955751032768875e-01,4.3594412000947003e-01,5.3272007490898610e-01,5.4820464070531960e-01,5.5999831931400501e-01,5.5877075115672958e-01,5.4668195673384790e-01,5.4065103679351245e-01,5.3984360778122920e-01,5.6308084051373331e-01,5.1405179370312570e-01,5.5206324577966581e-01,5.6090759763664744e-01,5.1743673242748534e-01,5.4418205412260812e-01,5.2434977166570240e-01,5.1862019098006340e-01,5.4354709441676574e-01,5.5110761886256521e-01
6.0262419066641415e-01,5.3841371471039667e-01,6.1328902342034863e-01,6.1451709275740873e-01,5.8466937685873843e-01,4.5549117728503991e-01,5.6023234286473111e-01,4.4414920155679155e-01,4.6660226611865768e-01,4.4184337992718264e-01,4.0287735121894347e-01,5.0937315285624207e-01,4.0455953097639724e-01,3.9084552368656228e-01,4.5415647848193075e-01,5.5863832608220920e-01,5.2999099957072726e-01,6.1557640732133434e-01,5.1568376088672907e-01,5.1806905030659722e-01,5.0897942960278419e-01,5.3918152526124796e-01,5.6705280009782377e-01,5.7295954940908733e-01,5.7871839014394655e-01,5.7848882027516180e-01,5.5749207008388213e-01,5.4702699171102265e-01,5.2360099817788730e-01,5.5821630314813708e-01
3.9298082315784549e-01,3.6628431527391353e-01,5.0355197120168338e-01,5.2449243124683398e-01,5.0551660427912015e-01,4.1502945540111180e-01,4.5597133816230145e-01,5.9010398883293413e-01,6.2880272907449297e-01,3.9131167298878711e-01,4.5529657946711127e-01,3.4819343382687795e-01,3.8722697123388466e-01,6.2136722602802763e-01,3.8783262675027491e-01,5.4141463723499061e-01,5.4721041591070996e-01,5.0417998810662490e-01,5.1816558767033749e-01,5.3955951619936837e-01,6.0413571971698921e-01,6.0061544074964512e-01,5.9646869694765814e-01,5.4037727909946276e-01,6.3466287224115603e-01,5.5867062339595852e-01,5.4919019220607290e-01,5.5054012822182585e-01,5.3212571406922982e-01,6.1526062498161649e-01
4.5839790522658003e-01,3.6911789447383003e-01,5.2351043646417683e-01,5.2699241137569874e-01,3.9469396638859511e-01,3.6895229434647475e-01,5.8130607845969051e-01,3.4218936605864925e-01,4.3699327438011065e-01,4.6637227986685875e-01,4.2146739356410573e-01,4.0249890548312078e-01,3.8382921173430934e-01,5.5667199432281145e-01,5.5649241260921078e-01,5.1468203074011687e-01,5.5359269424832569e-01,5.6558711802695827e-01,5.3627266197119394e-01,5.6771104225768798e-01,5.4219217476636217e-01,5.7020239100013592e-01,5.5386775647779918e-01,5.3112640153006052e-01,5.8005560761337815e-01,5.4255985621767833e-01,5.4312971998268000e-01,5.5705663693644103e-01,5.9298884552774977e-01,5.7580098320068984e-01
5.1376154326773327e-01,6.0518732483955495e-01,6.0944129186745177e-01,4.3380644413789704e-01,4.0893115973746447e-01,3.5724117983462161e-01,4.6026135354487480e-01,6.9661351182563302e-01,4.9038853484634343e-01,6.3289385252179009e-01,4.2187037208870692e-01,5.6266316313661424e-01,4.3834412413061163e-01,4.3856384071318288e-01,4.8450762556949106e-01,5.5281647454256722e-01,5.2693466044773063e-01,5.5316240603760503e-01,5.7476529069138660e-01,5.5036288701401803e-01,5.5734670725198732e-01,5.4509779719007456e-01,4.9581513449730485e-01,5.4361945368477504e-01,6.0356707006596233e-01,5.7803443901656415e-01,5.5249845051056057e-01,5.3619116223817676e-01,5.4236430947148939e-01,5.6254701938636920e-01
3.7930990416497679e-01,5.3922886103601431e-01,5.5894822073478834e-01,6.1692537922326329e-01,5.3979169703521890e-01,7.2638927837452638e-01,6.4176230397484435e-01,3.6799996236064175e-01,6.2928842426511455e-01,5.3249312260043280e-01,6.2233928781469627e-01,4.4797151346841219e-01,6.5403878164762119e-01,3.4815864213483172e-01,5.2687169270969025e-01,5.6952527363281646e-01,5.5818090759625305e-01,5.6339492674649372e-01,5.3795364762023101e-01,6.2842948930677367e-01,4.8214121280732297e-01,5.3206167558389450e-01,6.0638846149188197e-01,5.4414360371723958e-01,5.3630893320010453e-01,5.2257876105780499e-01,5.3253525134687862e-01,5.6804132919338968e-01,5.8713140096397076e-01,5.4968513856446000e-01
5.3695000336399856e-01,6.0435187105883859e-01,5.8215713151655846e-01,5.8360427589315278e-01,5.1703892510235538e-01,5.9536594053965908e-01,4.7572396615798723e-01,6.6888604517067607e-01,5.2152341923774836e-01,4.7662474765065660e-01,5.7460284680766793e-01,6.4036633826730871e-01,4.2147186732654535e-01,6.0070990693347415e-01,4.1138443679817710e-01,5.5710309507148847e-01,5.9377598165200252e-01,5.6304120527952728e-01,5.5682863513497471e-01,5.6399594677850795e-01,5.5149666882532100e-01,5.4248404185194776e-01,5.1833244913816023e-01,5.3164569870668832e-01,5.7726687088449480e-01,5.8174783645510386e-01,5.7446675812638737e-01,5.8629899920168183e-01,5.8621704019723642e-01,5.8477268990554310e-01
3.7598971235070994e-01,5.9909606233478774e-01,6.5567765904516173e-01,4.9130445927020139e-01,5.4484280608008417e-01,5.1182090786835155e-01,6.5469116627084001e-01,6.4368986836497333e-01,5.3236139939808613e-01,4.2442553082499163e-01,4.8218249000451446e-01,5.5449479281725678e-01,4.3093652348183636e-01,6.1564140746284723e-01,5.1561420661701785e-01,5.3433242448078722e-01,5.7459122665484363e-01,5.6695460942608022e-01,5.6837853206255562e-01,5.9621235104429893e-01,5.3641765006370501e-01,5.1597859528450096e-01,5.7872105601791812e-01,5.5110650444588871e-01,5.6510737346797701e-01,5.2850373984941901e-01,5.5703706047589918e-01,5.2646795805455926e-01,5.5650206949369940e-01,5.1555715323622708e-01
6.0981018388262775e-01,5.3804791962655496e-01,5.3454606602574506e-01,5.2808293707187814e-01,4.9672738715372927e-01,5.6006856610479061e-01,4.3259822961671524e-01,4.5394380054419892e-01,4.8736024235182746e-01,5.3718202431355122e-01,4.5503445095788275e-01,3.8963784263171042e-01,5.7917414990091942e-01,6.1401854491876706e-01,3.8297828474711088e-01,5.3434618608974849e-01,5.3891175645787082e-01,5.4725561998418659e-01,5.1916118628221875e-01,5.4495931056143132e-01,5.6183462751464996e-01,5.2821854417151526e-01,5.5444335886666940e-01,5.4157356799405032e-01,5.6064067694031905e-01,5.3840299498195610e-01,5.2324853028232243e-01,5.4881191528079964e-01,5.3747522453875596e-01,5.5658569734354846e-01
5.9331199684187041e-01,3.8638412031296920e-01,5.9781899947966799e-01,4.7684045764545768e-01,6.7142748749710035e-01,4.5019035443846417e-01,2.9752346363649629e-01,4.8261935046448118e-01,5.6420023475953651e-01,4.2929711018582384e-01,6.3186895521477771e-01,3.6644089328783497e-01,5.2916637213617945e-01,6.2926626845764355e-01,3.9812823384716123e-01,5.7347319790189588e-01,6.2387233695960354e-01,5.8831651771926363e-01,5.8393152664695047e-01,5.2587136275825441e-01,5.0368606147896700e-01,5.2593378627241361e-01,5.5295512581384987e-01,5.8245047632705893e-01,5.3831034823071311e-01,5.5956739176721926e-01,5.4359749171959615e-01,5.4459764301698876e-01,5.5554353695083392e-01,5.5832642041537328e-01
4.5300968412606557e-01,5.2329598239104047e-01,3.7837690445158190e-01,5.0214680565411418e-01,5.5628167186653543e-01,5.2047772365022515e-01,4.2360709601249669e-01,6.2653055536931890e-01,4.1637961209343421e-01,6.9680096843875849e-01,4.0148094740565304e-01,6.1356040647470833e-01,5.0434728542237417e-01,3.6310844124227293e-01,4.7457780901195895e-01,5.7324765375705877e-01,5.2347884299291747e-01,5.3830668224330025e-01,5.5372793820811717e-01,5.4798922962738428e-01,5.6316366025097231e-01,5.5565507862007757e-01,5.3402742096981903e-01,5.2659367922844014e-01,5.3068429529280237e-01,5.8498181529978655e-01,5.1660106027104180e-01,5.0354999580232396e-01,5.2289815575229293e-01,5.8480380905924012e-01
6.9371985719952300e-01,5.0472217802339936e-01,5.5757357882922198e-01,5.5677623380405883e-01,7.0341107026002370e-01,3.5454711953368662e-01,7.1322041311740747e-01,6.2620159331175584e-01,4.5201311597559529e-01,4.4235274587335621e-01,4.1728114497880625e-01,5.6157995150765783e-01,4.5842113443893179e-01,4.8246127864709898e-01,4.8447105807622265e-01,5.6737350630776251e-01,5.5611273571432895e-01,5.9331757915948002e-01,5.4482124047708047e-01,5.3796538372172864e-01,5.5857536975287159e-01,4.8752472479940218e-01,5.5076476087745529e-01,5.6300083702602410e-01,5.3175429219684522e-01,5.4560920515892652e-01,5.8654897407739048e-01,5.8986069511807027e-01,5.5112342591899588e-01,5.7955988220237908e-01
