2.7203772461438848e+02,9.7213355592654420e+02,0.0000000000000000e+00,4.4363448099487357e-01
2.7351926733327696e+02,9.7547078464106846e+02,0.0000000000000000e+00,4.4425306518685659e-01
2.7500286950534525e+02,9.7880801335559261e+02,0.0000000000000000e+00,4.4486870085071928e-01
2.7648852130753426e+02,9.8214524207011686e+02,0.0000000000000000e+00,4.4548142982516481e-01
2.7797621319357074e+02,9.8548247078464112e+02,0.0000000000000000e+00,4.4609132572286114e-01
2.7946593566301675e+02,9.8881969949916527e+02,0.0000000000000000e+00,4.4669834192467306e-01
2.8095767905900624e+02,9.9215692821368953e+02,0.0000000000000000e+00,4.4730247703645887e-01
2.8245143378773980e+02,9.9549415692821367e+02,0.0000000000000000e+00,4.4790372270854562e-01
2.8394719006428431e+02,9.9883138564273793e+02,0.0000000000000000e+00,4.4850198654870610e-01
2.8544493787945794e+02,1.0021686143572621e+03,0.0000000000000000e+00,4.4909726182115151e-01
2.8694466747895319e+02,1.0055058430717863e+03,0.0000000000000000e+00,4.4968970037953682e-01
2.8844636952658271e+02,1.0088430717863105e+03,0.0000000000000000e+00,4.5027934346583720e-01
2.8995003471805808e+02,1.0121803005008347e+03,0.0000000000000000e+00,4.5086622322733660e-01
2.9145565393418804e+02,1.0155175292153589e+03,0.0000000000000000e+00,4.5145039764332751e-01
2.9296321818878425e+02,1.0188547579298831e+03,0.0000000000000000e+00,4.5203188213727685e-01
2.9447271841738512e+02,1.0221919866444074e+03,0.0000000000000000e+00,4.5261061430392147e-01
2.9598414542570322e+02,1.0255292153589317e+03,0.0000000000000000e+00,4.5318661361103807e-01
2.9749749029846947e+02,1.0288664440734558e+03,0.0000000000000000e+00,4.5376001372160601e-01
2.9901274450120587e+02,1.0322036727879799e+03,0.0000000000000000e+00,4.5433087364550317e-01
3.0052989943378628e+02,1.0355409015025041e+03,0.0000000000000000e+00,4.5489910235743025e-01
3.0204894625481899e+02,1.0388781302170285e+03,0.0000000000000000e+00,4.5546468516008076e-01
3.0356987612240761e+02,1.0422153589315526e+03,0.0000000000000000e+00,4.5602760246387675e-01
3.0509267997791653e+02,1.0455525876460767e+03,0.0000000000000000e+00,4.5658774814359049e-01
3.0661734852439378e+02,1.0488898163606009e+03,0.0000000000000000e+00,4.5714512357686488e-01
3.0814387275458796e+02,1.0522270450751253e+03,0.0000000000000000e+00,4.5769988629874092e-01
3.0967224408478700e+02,1.0555642737896494e+03,0.0000000000000000e+00,4.5825208892514979e-01
3.1120245392807260e+02,1.0589015025041735e+03,0.0000000000000000e+00,4.5880170131415809e-01
3.1273449363377870e+02,1.0622387312186979e+03,0.0000000000000000e+00,4.5934872928049231e-01
3.1426835463950022e+02,1.0655759599332221e+03,0.0000000000000000e+00,4.5989321194176114e-01
3.1580402847418998e+02,1.0689131886477462e+03,0.0000000000000000e+00,4.6043515583329508e-01
3.1734150665739247e+02,1.0722504173622704e+03,0.0000000000000000e+00,4.6097456372464762e-01
3.1888078095343110e+02,1.0755876460767947e+03,0.0000000000000000e+00,4.6151159860779956e-01
3.2042184363761004e+02,1.0789248747913189e+03,0.0000000000000000e+00,4.6204634475688522e-01
3.2196468692176728e+02,1.0822621035058430e+03,0.0000000000000000e+00,4.6257868682590697e-01
3.2350930269470433e+02,1.0855993322203674e+03,0.0000000000000000e+00,4.6310860181294800e-01
3.2505568285052061e+02,1.0889365609348915e+03,0.0000000000000000e+00,4.6363607081140401e-01
3.2660381899678663e+02,1.0922737896494157e+03,0.0000000000000000e+00,4.6416093501251510e-01
3.2815370232147859e+02,1.0956110183639398e+03,0.0000000000000000e+00,4.6468316679847987e-01
3.2970532435160970e+02,1.0989482470784642e+03,0.0000000000000000e+00,4.6520298620104938e-01
3.3125867719518556e+02,1.1022854757929883e+03,0.0000000000000000e+00,4.6572042832124794e-01
3.3281375296076851e+02,1.1056227045075125e+03,0.0000000000000000e+00,4.6623555815952500e-01
3.3437054416115751e+02,1.1089599332220366e+03,0.0000000000000000e+00,4.6674850665100109e-01
3.3592904357678384e+02,1.1122971619365610e+03,0.0000000000000000e+00,4.6725928014134865e-01
3.3748924375110857e+02,1.1156343906510851e+03,0.0000000000000000e+00,4.6776773960216644e-01
3.3905113685650525e+02,1.1189716193656093e+03,0.0000000000000000e+00,4.6827387142664634e-01
3.4061471524226448e+02,1.1223088480801337e+03,0.0000000000000000e+00,4.6877772963647146e-01
3.4217997134065922e+02,1.1256460767946578e+03,0.0000000000000000e+00,4.6927932589767352e-01
3.4374689760247406e+02,1.1289833055091819e+03,0.0000000000000000e+00,4.6977865440355515e-01
3.4531548648154381e+02,1.1323205342237061e+03,0.0000000000000000e+00,4.7027574593514032e-01
3.4688573057598160e+02,1.1356577629382305e+03,0.0000000000000000e+00,4.7077061347403060e-01
3.4845762233342413e+02,1.1389949916527546e+03,0.0000000000000000e+00,4.7126317036310184e-01
3.5003115391144502e+02,1.1423322203672788e+03,0.0000000000000000e+00,4.7175336167106252e-01
3.5160631751934727e+02,1.1456694490818029e+03,0.0000000000000000e+00,4.7224127543854877e-01
3.5318310578912474e+02,1.1490066777963273e+03,0.0000000000000000e+00,4.7272701881357193e-01
3.5476151146701227e+02,1.1523439065108514e+03,0.0000000000000000e+00,4.7321059446171887e-01
3.5634152739776272e+02,1.1556811352253756e+03,0.0000000000000000e+00,4.7369205321885488e-01
3.5792314660717693e+02,1.1590183639398999e+03,0.0000000000000000e+00,4.7417143960784358e-01
3.5950636216360073e+02,1.1623555926544241e+03,0.0000000000000000e+00,4.7464873324891244e-01
3.6109116698612166e+02,1.1656928213689482e+03,0.0000000000000000e+00,4.7512388800856797e-01
3.6267755398847265e+02,1.1690300500834724e+03,0.0000000000000000e+00,4.7559694578011147e-01
3.6426551631024790e+02,1.1723672787979967e+03,0.0000000000000000e+00,4.7606798401027106e-01
3.6585504725854844e+02,1.1757045075125209e+03,0.0000000000000000e+00,4.7653701928805958e-01
3.6744614008353079e+02,1.1790417362270450e+03,0.0000000000000000e+00,4.7700401233373668e-01
3.6903878795613070e+02,1.1823789649415694e+03,0.0000000000000000e+00,4.7746895982888304e-01
3.7063298406247787e+02,1.1857161936560935e+03,0.0000000000000000e+00,4.7793186442460467e-01
3.7222872149845711e+02,1.1890534223706177e+03,0.0000000000000000e+00,4.7839267110492756e-01
3.7382599325044310e+02,1.1923906510851418e+03,0.0000000000000000e+00,4.7885138606855548e-01
3.7542479246048947e+02,1.1957278797996662e+03,0.0000000000000000e+00,4.7930808986593831e-01
3.7702511249636325e+02,1.1990651085141903e+03,0.0000000000000000e+00,4.7976281862842995e-01
3.7862694676803392e+02,1.2024023372287145e+03,0.0000000000000000e+00,4.8021556955887945e-01
3.8023028868735292e+02,1.2057395659432386e+03,0.0000000000000000e+00,4.8066635514960865e-01
3.8183513173118877e+02,1.2090767946577630e+03,0.0000000000000000e+00,4.8111519620404408e-01
3.8344146941647125e+02,1.2124140233722871e+03,0.0000000000000000e+00,4.8156209037082931e-01
3.8504929520867012e+02,1.2157512520868113e+03,0.0000000000000000e+00,4.8200701262817347e-01
3.8665860259786626e+02,1.2190884808013357e+03,0.0000000000000000e+00,4.8245004471047537e-01
3.8826938553062951e+02,1.2224257095158598e+03,0.0000000000000000e+00,4.8289131364030879e-01
3.8988163812554370e+02,1.2257629382303840e+03,0.0000000000000000e+00,4.8333078726074064e-01
3.9149535420349457e+02,1.2291001669449081e+03,0.0000000000000000e+00,4.8376838620640683e-01
3.9311052757392395e+02,1.2324373956594325e+03,0.0000000000000000e+00,4.8420413830820053e-01
3.9472715196338970e+02,1.2357746243739566e+03,0.0000000000000000e+00,4.8463793289553792e-01
3.9634522034533302e+02,1.2391118530884808e+03,0.0000000000000000e+00,4.8506951188203118e-01
3.9796472535820737e+02,1.2424490818030049e+03,0.0000000000000000e+00,4.8549895355318995e-01
3.9958566046437210e+02,1.2457863105175293e+03,0.0000000000000000e+00,4.8592658063567740e-01
4.0120801950852859e+02,1.2491235392320534e+03,0.0000000000000000e+00,4.8635232433584008e-01
4.0283179650373563e+02,1.2524607679465776e+03,0.0000000000000000e+00,4.8677640351331775e-01
4.0445698636925448e+02,1.2557979966611019e+03,0.0000000000000000e+00,4.8719908705642467e-01
4.0608358446178221e+02,1.2591352253756261e+03,0.0000000000000000e+00,4.8762032408629352e-01
4.0771158541895915e+02,1.2624724540901502e+03,0.0000000000000000e+00,4.8803975989352466e-01
4.0934098312700962e+02,1.2658096828046744e+03,0.0000000000000000e+00,4.8845743722336010e-01
4.1097177173980140e+02,1.2691469115191987e+03,0.0000000000000000e+00,4.8887328387677087e-01
4.1260394484603029e+02,1.2724841402337229e+03,0.0000000000000000e+00,4.8928715194465155e-01
4.1423749585532818e+02,1.2758213689482470e+03,0.0000000000000000e+00,4.8969908924945571e-01
4.1587241861726488e+02,1.2791585976627714e+03,0.0000000000000000e+00,4.9010928065915493e-01
4.1750870755319090e+02,1.2824958263772955e+03,0.0000000000000000e+00,4.9051781564375574e-01
4.1914635695712894e+02,1.2858330550918197e+03,0.0000000000000000e+00,4.9092461276006816e-01
4.2078536108253297e+02,1.2891702838063438e+03,0.0000000000000000e+00,4.9132970198336068e-01
4.2242571425050585e+02,1.2925075125208682e+03,0.0000000000000000e+00,4.9173309842831259e-01
4.2406741086199543e+02,1.2958447412353923e+03,0.0000000000000000e+00,4.9213482096661210e-01
4.2571044522090847e+02,1.2991819699499165e+03,0.0000000000000000e+00,4.9253481403368937e-01
4.2735481174042940e+02,1.3025191986644406e+03,0.0000000000000000e+00,4.9293320839352361e-01
4.2900050530151492e+02,1.3058564273789650e+03,0.0000000000000000e+00,4.9333012295750223e-01
4.3064752098187819e+02,1.3091936560934892e+03,0.0000000000000000e+00,4.9372554387176137e-01
4.3229585359864063e+02,1.3125308848080133e+03,0.0000000000000000e+00,4.9411933513046336e-01
4.3394549771334931e+02,1.3158681135225377e+03,0.0000000000000000e+00,4.9451155724065643e-01
4.3559644807301379e+02,1.3192053422370618e+03,0.0000000000000000e+00,4.9490210859327988e-01
4.3724869868132754e+02,1.3225425709515860e+03,0.0000000000000000e+00,4.9529078095531531e-01
4.3890224324779228e+02,1.3258797996661101e+03,0.0000000000000000e+00,4.9567761801326071e-01
4.4055707601870267e+02,1.3292170283806345e+03,0.0000000000000000e+00,4.9606282354031350e-01
4.4221319172530718e+02,1.3325542570951586e+03,0.0000000000000000e+00,4.9644647276193155e-01
4.4387058511490045e+02,1.3358914858096828e+03,0.0000000000000000e+00,4.9682858448058198e-01
4.4552925167437735e+02,1.3392287145242069e+03,0.0000000000000000e+00,4.9720951493000598e-01
4.4718918758732951e+02,1.3425659432387313e+03,0.0000000000000000e+00,4.9758928326083662e-01
4.4885038847149912e+02,1.3459031719532554e+03,0.0000000000000000e+00,4.9796756440251499e-01
4.5051284917874477e+02,1.3492404006677796e+03,0.0000000000000000e+00,4.9834429803095759e-01
4.5217656452850053e+02,1.3525776293823039e+03,0.0000000000000000e+00,4.9871946403278855e-01
4.5384152908054790e+02,1.3559148580968281e+03,0.0000000000000000e+00,4.9909290571105203e-01
4.5550773689730920e+02,1.3592520868113522e+03,0.0000000000000000e+00,4.9946456385328020e-01
4.5717518224581670e+02,1.3625893155258764e+03,0.0000000000000000e+00,4.9983461257859574e-01
4.5884386015422768e+02,1.3659265442404007e+03,0.0000000000000000e+00,5.0020323184558890e-01
4.6051376578142333e+02,1.3692637729549249e+03,0.0000000000000000e+00,5.0057036771909225e-01
4.6218489401767266e+02,1.3726010016694490e+03,0.0000000000000000e+00,5.0093593753970822e-01
4.6385723963310636e+02,1.3759382303839732e+03,0.0000000000000000e+00,5.0129995024786922e-01
4.6553079754168311e+02,1.3792754590984975e+03,0.0000000000000000e+00,5.0166247293769572e-01
4.6720556283027923e+02,1.3826126878130217e+03,0.0000000000000000e+00,5.0202353529117261e-01
4.6888153063350177e+02,1.3859499165275458e+03,0.0000000000000000e+00,5.0238314288014863e-01
4.7055869630334757e+02,1.3892871452420702e+03,0.0000000000000000e+00,5.0274145237844436e-01
4.7223705571107354e+02,1.3926243739565944e+03,0.0000000000000000e+00,5.0309855281892624e-01
4.7391660475216264e+02,1.3959616026711185e+03,0.0000000000000000e+00,5.0345437109045577e-01
4.7559733891002008e+02,1.3992988313856426e+03,0.0000000000000000e+00,5.0380877362418630e-01
4.7727925334413419e+02,1.4026360601001670e+03,0.0000000000000000e+00,5.0416173150415489e-01
4.7896234344082654e+02,1.4059732888146912e+03,0.0000000000000000e+00,5.0451335395342767e-01
4.8064660478273925e+02,1.4093105175292153e+03,0.0000000000000000e+00,5.0486365769415897e-01
4.8233203294702577e+02,1.4126477462437397e+03,0.0000000000000000e+00,5.0521262382164878e-01
4.8401862337475620e+02,1.4159849749582638e+03,0.0000000000000000e+00,5.0556020129934609e-01
4.8570637160376725e+02,1.4193222036727880e+03,0.0000000000000000e+00,5.0590651308158385e-01
4.8739527317860404e+02,1.4226594323873121e+03,0.0000000000000000e+00,5.0625133922073928e-01
4.8908532273075861e+02,1.4259966611018365e+03,0.0000000000000000e+00,5.0659447486043518e-01
4.9077651461198371e+02,1.4293338898163606e+03,0.0000000000000000e+00,5.0693597655927647e-01
4.9246884374418784e+02,1.4326711185308848e+03,0.0000000000000000e+00,5.0727607231692673e-01
4.9416230576023690e+02,1.4360083472454089e+03,0.0000000000000000e+00,5.0761489203560473e-01
4.9585689621821712e+02,1.4393455759599333e+03,0.0000000000000000e+00,5.0795238823627642e-01
4.9755261125909556e+02,1.4426828046744574e+03,0.0000000000000000e+00,5.0828888329476740e-01
4.9924944768479770e+02,1.4460200333889816e+03,0.0000000000000000e+00,5.0862442264019592e-01
5.0094740198029706e+02,1.4493572621035059e+03,0.0000000000000000e+00,5.0895878174529230e-01
5.0264646989313189e+02,1.4526944908180301e+03,0.0000000000000000e+00,5.0929179142329417e-01
5.0434664692593594e+02,1.4560317195325542e+03,0.0000000000000000e+00,5.0962350419973745e-01
5.0604792887149961e+02,1.4593689482470784e+03,0.0000000000000000e+00,5.0995395272042288e-01
5.0775031142596447e+02,1.4627061769616028e+03,0.0000000000000000e+00,5.1028309983686881e-01
5.0945379026057446e+02,1.4660434056761269e+03,0.0000000000000000e+00,5.1061095637598441e-01
5.1115836111469969e+02,1.4693806343906510e+03,0.0000000000000000e+00,5.1093755996652135e-01
5.1286401995213771e+02,1.4727178631051752e+03,0.0000000000000000e+00,5.1126297271315480e-01
5.1457076250388604e+02,1.4760550918196996e+03,0.0000000000000000e+00,5.1158700092969411e-01
5.1627858395663691e+02,1.4793923205342237e+03,0.0000000000000000e+00,5.1190954957866097e-01
5.1798747943518754e+02,1.4827295492487478e+03,0.0000000000000000e+00,5.1223068388787851e-01
5.1969744447590563e+02,1.4860667779632722e+03,0.0000000000000000e+00,5.1255057730790554e-01
5.2140847513156370e+02,1.4894040066777964e+03,0.0000000000000000e+00,5.1286928699448708e-01
5.2312056734074599e+02,1.4927412353923205e+03,0.0000000000000000e+00,5.1318678564499010e-01
5.2483371724647554e+02,1.4960784641068446e+03,0.0000000000000000e+00,5.1350316923475248e-01
5.2654792116132228e+02,1.4994156928213690e+03,0.0000000000000000e+00,5.1381845198989140e-01
5.2826317538189278e+02,1.5027529215358932e+03,0.0000000000000000e+00,5.1413260530182470e-01
5.2997947591089167e+02,1.5060901502504173e+03,0.0000000000000000e+00,5.1444548559777559e-01
5.3169681860373339e+02,1.5094273789649417e+03,0.0000000000000000e+00,5.1475720810910275e-01
5.3341519991420887e+02,1.5127646076794658e+03,0.0000000000000000e+00,5.1506796315294423e-01
5.3513461680370506e+02,1.5161018363939900e+03,0.0000000000000000e+00,5.1537782437048918e-01
5.3685506615346071e+02,1.5194390651085141e+03,0.0000000000000000e+00,5.1568666617194481e-01
5.3857654415361162e+02,1.5227762938230385e+03,0.0000000000000000e+00,5.1599432072200102e-01
5.4029904716110389e+02,1.5261135225375626e+03,0.0000000000000000e+00,5.1630093060256854e-01
5.4202257119808621e+02,1.5294507512520868e+03,0.0000000000000000e+00,5.1660617687429067e-01
5.4374711132498430e+02,1.5327879799666109e+03,0.0000000000000000e+00,5.1690985074660034e-01
5.4547266237763665e+02,1.5361252086811353e+03,0.0000000000000000e+00,5.1721205946017790e-01
5.4719921992125524e+02,1.5394624373956594e+03,0.0000000000000000e+00,5.1751311115563681e-01
5.4892678042319778e+02,1.5427996661101836e+03,0.0000000000000000e+00,5.1781308735252196e-01
5.5065534005024756e+02,1.5461368948247080e+03,0.0000000000000000e+00,5.1811194604468369e-01
5.5238489565857549e+02,1.5494741235392321e+03,0.0000000000000000e+00,5.1840999699336976e-01
5.5411544466566386e+02,1.5528113522537562e+03,0.0000000000000000e+00,5.1870727401657746e-01
5.5584698416111087e+02,1.5561485809682804e+03,0.0000000000000000e+00,5.1900356279770676e-01
5.5757951055941760e+02,1.5594858096828048e+03,0.0000000000000000e+00,5.1929870345466611e-01
5.5931302003279779e+02,1.5628230383973289e+03,0.0000000000000000e+00,5.1959274263111865e-01
5.6104750896667542e+02,1.5661602671118530e+03,0.0000000000000000e+00,5.1988567052143253e-01
5.6278297349512093e+02,1.5694974958263772e+03,0.0000000000000000e+00,5.2017741882190194e-01
5.6451940972239686e+02,1.5728347245409016e+03,0.0000000000000000e+00,5.2046802277564552e-01
5.6625681398088432e+02,1.5761719532554257e+03,0.0000000000000000e+00,5.2075756840309850e-01
5.6799518281243263e+02,1.5795091819699499e+03,0.0000000000000000e+00,5.2104609048359407e-01
5.6973451270334226e+02,1.5828464106844742e+03,0.0000000000000000e+00,5.2133351727775334e-01
5.7147479992057549e+02,1.5861836393989984e+03,0.0000000000000000e+00,5.2161981306798566e-01
5.7321604069449791e+02,1.5895208681135225e+03,0.0000000000000000e+00,5.2190498941632768e-01
5.7495823136021954e+02,1.5928580968280467e+03,0.0000000000000000e+00,5.2218909784306788e-01
5.7670136847564754e+02,1.5961953255425710e+03,0.0000000000000000e+00,5.2247219417574797e-01
5.7844544863160877e+02,1.5995325542570952e+03,0.0000000000000000e+00,5.2275426208782960e-01
5.8019046841554405e+02,1.6028697829716193e+03,0.0000000000000000e+00,5.2303531488553290e-01
5.8193642445640239e+02,1.6062070116861435e+03,0.0000000000000000e+00,5.2331536209015894e-01
5.8368331343302521e+02,1.6095442404006678e+03,0.0000000000000000e+00,5.2359442853418159e-01
5.8543113205299801e+02,1.6128814691151920e+03,0.0000000000000000e+00,5.2387248158359512e-01
5.8717987685971320e+02,1.6162186978297161e+03,0.0000000000000000e+00,5.2414950702183205e-01
5.8892954457988731e+02,1.6195559265442405e+03,0.0000000000000000e+00,5.2442560516269054e-01
5.9068013235367766e+02,1.6228931552587646e+03,0.0000000000000000e+00,5.2470090244290191e-01
5.9243163752543614e+02,1.6262303839732888e+03,0.0000000000000000e+00,5.2497539277430860e-01
5.9418405717061432e+02,1.6295676126878129e+03,0.0000000000000000e+00,5.2524891722057987e-01
5.9593738800528445e+02,1.6329048414023373e+03,0.0000000000000000e+00,5.2552148577814251e-01
5.9769162687276025e+02,1.6362420701168614e+03,0.0000000000000000e+00,5.2579307719713597e-01
5.9944677030845332e+02,1.6395792988313856e+03,0.0000000000000000e+00,5.2606357513181479e-01
6.0120281450404286e+02,1.6429165275459100e+03,0.0000000000000000e+00,5.2633290727496274e-01
6.0295975566711695e+02,1.6462537562604341e+03,0.0000000000000000e+00,5.2660114595224172e-01
6.0471759043492557e+02,1.6495909849749582e+03,0.0000000000000000e+00,5.2686846718049196e-01
6.0647631576326762e+02,1.6529282136894824e+03,0.0000000000000000e+00,5.2713484356007712e-01
6.0823592846166980e+02,1.6562654424040068e+03,0.0000000000000000e+00,5.2740027857703353e-01
6.0999642546521932e+02,1.6596026711185309e+03,0.0000000000000000e+00,5.2766481096691109e-01
6.1175780378886770e+02,1.6629398998330551e+03,0.0000000000000000e+00,5.2792845158558066e-01
6.1352006043134998e+02,1.6662771285475792e+03,0.0000000000000000e+00,5.2819118155440492e-01
6.1528319227521047e+02,1.6696143572621036e+03,0.0000000000000000e+00,5.2845295616626231e-01
6.1704719617299543e+02,1.6729515859766277e+03,0.0000000000000000e+00,5.2871381174648491e-01
6.1881206913949120e+02,1.6762888146911519e+03,0.0000000000000000e+00,5.2897379799952660e-01
6.2057780832852086e+02,1.6796260434056762e+03,0.0000000000000000e+00,5.2923293906576419e-01
6.2234441090892699e+02,1.6829632721202004e+03,0.0000000000000000e+00,5.2949121916378772e-01
6.2411187391952876e+02,1.6863005008347245e+03,0.0000000000000000e+00,5.2974859359625270e-01
6.2588019434507896e+02,1.6896377295492487e+03,0.0000000000000000e+00,5.3000506832012206e-01
6.2764936918183753e+02,1.6929749582637730e+03,0.0000000000000000e+00,5.3026064119498528e-01
6.2941939540088481e+02,1.6963121869782972e+03,0.0000000000000000e+00,5.3051529812717035e-01
6.3119026992986869e+02,1.6996494156928213e+03,0.0000000000000000e+00,5.3076903395759700e-01
6.3296198971556976e+02,1.7029866444073455e+03,0.0000000000000000e+00,5.3102186855204536e-01
6.3473455183342537e+02,1.7063238731218698e+03,0.0000000000000000e+00,5.3127384891868701e-01
6.3650795348825466e+02,1.7096611018363940e+03,0.0000000000000000e+00,5.3152499748887294e-01
6.3828219173231935e+02,1.7129983305509181e+03,0.0000000000000000e+00,5.3177519671928053e-01
6.4005726328419416e+02,1.7163355592654425e+03,0.0000000000000000e+00,5.3202439402917889e-01
6.4183316485067417e+02,1.7196727879799666e+03,0.0000000000000000e+00,5.3227264951456732e-01
6.4360989346419160e+02,1.7230100166944908e+03,0.0000000000000000e+00,5.3252004098737871e-01
6.4538744622284707e+02,1.7263472454090149e+03,0.0000000000000000e+00,5.3276656045647997e-01
6.4716582024342051e+02,1.7296844741235393e+03,0.0000000000000000e+00,5.3301224221252141e-01
6.4894501315443642e+02,1.7330217028380634e+03,0.0000000000000000e+00,5.3325736572094229e-01
6.5072502320683361e+02,1.7363589315525876e+03,0.0000000000000000e+00,5.3350193582585348e-01
6.5250584848033066e+02,1.7396961602671120e+03,0.0000000000000000e+00,5.3374593854695718e-01
6.5428748681463867e+02,1.7430333889816361e+03,0.0000000000000000e+00,5.3398898630712210e-01
6.5606993340366103e+02,1.7463706176961603e+03,0.0000000000000000e+00,5.3423082146608181e-01
6.5785319127526009e+02,1.7497078464106844e+03,0.0000000000000000e+00,5.3447473602952300e-01
6.5963724525496025e+02,1.7530450751252088e+03,0.0000000000000000e+00,5.3470548154504627e-01
6.6142209988341722e+02,1.7563823038397329e+03,0.0000000000000000e+00,5.3496822301906377e-01
6.6320781466742824e+02,1.7597195325542571e+03,0.0000000000000000e+00,5.3517002067366093e-01
6.6499383656618033e+02,1.7630567612687812e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.6677986283437656e+02,1.7663939899833056e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.6856588910257256e+02,1.7697312186978297e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.7035191537076867e+02,1.7730684474123539e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.7213794163896478e+02,1.7764056761268782e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.7392396790716089e+02,1.7797429048414024e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.7570999417535688e+02,1.7830801335559265e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.7749602044355299e+02,1.7864173622704507e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.7928204671174910e+02,1.7897545909849750e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.8106807297994521e+02,1.7930918196994992e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.8285409924814121e+02,1.7964290484140233e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.8464012551633732e+02,1.7997662771285475e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.8642615178453343e+02,1.8031035058430718e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.8821217805272954e+02,1.8064407345575960e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.8999820432092554e+02,1.8097779632721201e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.9178423058912176e+02,1.8131151919866445e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.9357025685731776e+02,1.8164524207011686e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.9535628312551387e+02,1.8197896494156928e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.9714230939370987e+02,1.8231268781302169e+03,0.0000000000000000e+00,5.3518245855400437e-01
6.9892833566190609e+02,1.8264641068447413e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.0071436193010209e+02,1.8298013355592655e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.0250038819829820e+02,1.8331385642737896e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.0428641446649431e+02,1.8364757929883140e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.0607244073469042e+02,1.8398130217028381e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.0785846700288641e+02,1.8431502504173623e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.0964449327108252e+02,1.8464874791318864e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.1143051953927863e+02,1.8498247078464108e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.1321654580747474e+02,1.8531619365609349e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.1500257207567074e+02,1.8564991652754591e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.1678859834386685e+02,1.8598363939899832e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.1857462461206296e+02,1.8631736227045076e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.2036065088025907e+02,1.8665108514190317e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.2214667714845507e+02,1.8698480801335559e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.2393270341665129e+02,1.8731853088480802e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.2571872968484729e+02,1.8765225375626044e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.2750475595304340e+02,1.8798597662771285e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.2929078222123940e+02,1.8831969949916527e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.3107680848943562e+02,1.8865342237061770e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.3286283475763162e+02,1.8898714524207012e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.3464886102582773e+02,1.8932086811352253e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.3643488729402372e+02,1.8965459098497495e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.3822091356221995e+02,1.8998831385642738e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.4000693983041594e+02,1.9032203672787980e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.4179296609861206e+02,1.9065575959933221e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.4357899236680828e+02,1.9098948247078465e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.4536501863500428e+02,1.9132320534223707e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.4715104490320027e+02,1.9165692821368948e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.4893707117139638e+02,1.9199065108514189e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.5072309743959249e+02,1.9232437395659433e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.5250912370778860e+02,1.9265809682804675e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.5429514997598460e+02,1.9299181969949916e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.5608117624418071e+02,1.9332554257095157e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.5786720251237682e+02,1.9365926544240401e+03,0.0000000000000000e+00,5.3518245855400437e-01
7.5965322878057293e+02,1.9399298831385643e+03,0.0000000000000000e+00,5.3518245855400437e-01
