1.4434607402897551e-06,5.8451035379571616e-02,1.0000000001463086e+02
1.5586503938780053e-06,6.2952489473168963e-02,1.0000000001463086e+02
1.6830323004478760e-06,6.7774696536968132e-02,1.0000000001463086e+02
1.8173400112537206e-06,7.2930884383242120e-02,1.0000000001463086e+02
1.9623656156954186e-06,7.8445853689582901e-02,1.0000000001463086e+02
2.1189644127226750e-06,8.4336074071655553e-02,1.0000000001463086e+02
2.2880599550221896e-06,9.0625459105323283e-02,1.0000000001463086e+02
2.4706494957361595e-06,9.7337035914789302e-02,1.0000000001463086e+02
2.6678098698345255e-06,1.0449033779333487e-01,1.0000000001463086e+02
2.8807038448267835e-06,1.1211615064006707e-01,1.0000000001463086e+02
3.1105869782671350e-06,1.2023351582029225e-01,1.0000000001463086e+02
3.3588150224956096e-06,1.2887189719186140e-01,1.0000000001463086e+02
3.6268519202851647e-06,1.3806036937220534e-01,1.0000000001463086e+02
3.9162784385496414e-06,1.4782190803633236e-01,1.0000000001463086e+02
4.2288014910305225e-06,1.5818691430972184e-01,1.0000000001463086e+02
4.5662642049436836e-06,1.6918665402521627e-01,1.0000000001463086e+02
4.9306567909549282e-06,1.8084618051172160e-01,1.0000000001463086e+02
5.3241282805907602e-06,1.9319636058636933e-01,1.0000000001463086e+02
5.7489992003066276e-06,2.0626883812324001e-01,1.0000000001463086e+02
6.2077752569588609e-06,2.2009480529495837e-01,1.0000000001463086e+02
6.7031621153913677e-06,2.3470522285022491e-01,1.0000000001463086e+02
7.2380813552889615e-06,2.5012917384722738e-01,1.0000000001463086e+02
7.8156877014040226e-06,2.6639666786830141e-01,1.0000000001463086e+02
8.4393876287729909e-06,2.8353540898279794e-01,1.0000000001463086e+02
9.1128594526482846e-06,3.0156516582996379e-01,1.0000000001463086e+02
9.8400750216274964e-06,3.2049639860896195e-01,1.0000000001463086e+02
1.0625323141916610e-05,3.4033855100983351e-01,1.0000000001463086e+02
1.1473234870873579e-05,3.6110570096936268e-01,1.0000000001463086e+02
